game_id,dev_id
522,110
523,126
524,31
525,50
526,95
527,6
528,4
529,22
530,17
531,10
532,127
533,22
534,45
535,128
536,94
537,129
538,79
539,130
540,131
541,132
542,57
543,94
544,30
545,43
546,133
547,31
548,1
549,10
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,4
559,1
560,1
561,4
562,87
563,46
564,1
565,1
566,1
567,7
568,7
569,30
570,1
571,4
572,4
573,134
574,1
575,127
576,132
577,1
578,57
579,132
580,1
581,1
582,10
583,4
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,85
594,132
595,1
596,1
597,1
598,1
599,1
600,1
601,83
602,69
603,1
604,20
605,1
605,135
606,136
607,136
608,136
609,136
610,136
611,137
612,138
613,1
614,72
615,1
616,139
617,55
618,72
619,1
620,1
621,22
622,49
623,113
624,87
625,1
626,86
627,140
628,87
629,94
630,1
631,1
632,94
633,141
634,1
635,1
636,1
637,1
638,119
639,1
640,1
641,20
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,30
649,9
650,83
651,1
652,1
653,1
654,94
655,1
656,1
657,1
658,1
659,4
660,1
661,142
662,7
663,141
664,1
665,45
666,4
667,143
668,144
669,133
670,131
671,1
672,1
673,46
674,1
675,145
675,10
676,1
677,1
678,1
679,45
680,1
681,31
682,10
683,146
684,147
685,1
686,148
687,1
688,101
689,85
690,30
690,9
691,1
692,149
693,1
694,1
695,137
696,137
697,150
698,151
699,152
700,10
701,22
702,1
703,71
703,9
703,153
704,30
705,1
706,4
707,1
708,154
709,133
710,8
710,155
711,133
712,118
713,1
714,1
715,1
716,1
717,71
717,9
717,153
718,87
719,1
720,156
721,1
721,157
722,127
723,1
724,1
725,128
726,94
727,133
728,1
729,127
730,1
731,1
732,49
733,1
734,1
735,158
736,1
737,1
738,20
739,144
740,1
741,4
742,1
743,1
744,1
745,1
746,79
747,1
748,118
749,1
750,1
751,159
752,1
753,4
754,160
755,124
756,153
757,153
758,124
759,154
760,161
761,162
762,57
763,163
764,164
765,7
766,7
767,1
768,153
769,4
770,1
771,165
772,109
773,166
774,1
775,136
776,57
777,1
778,124
779,154
780,1
781,1
782,1
783,1
784,10
785,154
786,1
787,119
788,1
789,123
790,1
791,4
792,1
793,1
794,1
795,1
796,128
797,1
798,1
799,159
800,167
800,13
801,1
802,1
803,83
804,1
805,1
806,1
807,1
808,168
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,125
817,169
818,119
819,170
820,10
821,130
822,1
823,171
824,1
824,42
825,16
825,157
826,137
827,137
828,24
829,132
830,172
830,173
831,174
832,1
833,101
834,1
835,1
836,175
837,1
837,42
838,1
839,79
840,163
841,119
842,94
843,7
844,134
845,87
846,119
847,87
848,20
849,45
850,55
851,4
852,1
853,124
854,154
855,138
856,1
857,124
858,4
859,79
860,123
861,156
862,127
863,163
864,109
865,4
866,1
867,1
868,1
869,176
870,177
871,10
872,125
873,4
874,1
875,163
876,87
877,87
878,124
879,1
880,85
881,1
882,4
883,163
884,167
885,118
886,178
887,1
888,1
889,1
890,32
891,49
892,154
893,45
894,1
895,179
896,1
897,1
898,167
899,4
900,138
901,163
902,136
903,7
904,7
905,1
906,55
907,1
908,45
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,166
918,1
919,79
920,24
921,1
922,1
923,1
924,130
925,85
926,1
927,55
928,1
929,124
930,4
931,75
932,1
933,10
934,24
935,180
936,144
937,45
938,128
939,4
940,154
941,1
942,45
943,81
944,1
945,7
946,1
947,57
948,10
949,49
950,1
951,1
952,1
953,87
954,1
955,87
956,1
957,1
958,57
959,181
960,182
961,1
962,183
963,10
964,1
965,1
966,1
967,1
968,45
969,4
970,4
971,95
972,1
973,124
974,184
975,10
976,4
977,154
978,154
979,85
980,1
981,1
982,45
983,87
984,185
985,154
986,183
987,1
988,45
989,133
990,10
991,124
992,1
993,1
994,154
995,1
996,154
997,154
998,1
999,154
1000,1
1001,1
1002,186
1003,1
1004,1
1005,1
1006,64
1007,1
1008,1
1009,187
1010,188
1011,1
1012,1
1012,108
1013,119
1014,72
1015,1
1016,33
1017,1
1018,1
1019,189
1020,190
1021,1
1021,191
1022,28
1023,1
1024,22
1025,192
1025,14
1026,41
1026,84
