dev_id,dev_name
145, Creatures Inc.                                                                                     
146,Griptonite Games                                                                                    
147,SquareSoft                                                                                          
148,Namco Bandai Games                                                                                  
149,Nuevo Retro Games                                                                                   
150,Bullet Proof Software                                                                               
151,Midway                                                                                              
152,Game Arts                                                                                           
153,Sega                                                                                                
154,Rare Ltd.                                                                                           
155, Tenyo                                                                                              
156,Kuju Entertainment                                                                                  
157, Namco Bandai Games                                                                                 
158,Climax Entertainment                                                                                
159,Opera                                                                                               
160,ToeJam & Earl Productions                                                                           
161,Irem                                                                                                
162,Tecmo                                                                                               
163,Namco                                                                                               
164,Winds                                                                                               
165,Magic Pockets                                                                                       
166,Noise Inc.                                                                                          
167,Flagship                                                                                            
168,Maxis                                                                                               
169,iNiS                                                                                                
170,Nex Entertainment                                                                                   
171,Agenda                                                                                              
172,From Software                                                                                       
173, Polygon Magic                                                                                      
174,AI                                                                                                  
175,Vivarium                                                                                            
176,n-Space                                                                                             
177,Q Entertainment                                                                                     
178,Tose Software                                                                                       
179,Konami                                                                                              
180,Amusement Vision                                                                                    
181,Sun-Tec                                                                                             
182,Silicon Knights                                                                                     
183,Left Field Productions                                                                              
184,Newcom                                                                                              
185,Mass Media                                                                                          
186,Paradigm Entertainment                                                                              
187,MuuMuu                                                                                              
188,Mistwalker                                                                                          
189,Shin'en                                                                                             
190,AnyArts Productions                                                                                 
191, Retro Studios                                                                                      
192, Select Button                                                                                      
